ID,NAME,VEH_TYPE_ID
16211,GTA,13665
16212,PREMIUM,13665
16213,TWIN SPARK,13665
16203,TWIN SPARK,13660
16204,GTA,13660
16217,STD,13669
16218,TI,13669
16219,TI TOP,13669
24465,JTS Q4,13669
16220,STD,13670
16221,STD,13671
16222,LAUNCH EDITION,13671
16214,STD,13666
16215,STD,13667
16210,STD,13664
25536,SUPER,25535
25537,STD,25535
16197,PREMIUM,13659
16198,EXCLUSIVE,13659
16199,DISTINCTIVE,13659
16200,QV,13659
16201,QV MID,13659
16202,QV+,13659
16205,STD,13661
16216,STD,13668
16206,STD,13662
16207,PROGRESSION,13662
16208,DISTINCTIVE,13662
16209,SPORT,13663
18597,FALCON,18204
24940,LUXURY,17822
25138,COMFORT,17822
27458,STD,20892
16177,VANTAGE VOLANTE,13649
16178,VANTAGE,13649
16179,VOLANTE,13650
16180,STD,13650
16194,STD,13657
16195,VOLANTE,13657
16196,STD,13658
16181,STD,13651
16187,STD,13654
16191,S,13656
16192,Q BESPOKE EDITION,13656
16193,STD,13656
16188,STD,13655
16189,S,13655
16190,VOLANTE,13655
16183,N420,13653
16184,S,13653
16185,STD,13653
16186,N430,13653
16182,STD,13652
23579,VOLANTE,13652
16286,ATTRACTION S-LINE,13684
16287,30 TFSI AMBITION,13684
16288,ATTRACTION,13684
16289,AMBITION S-LINE,13684
16290,40 TFSI AMBITION,13684
16291,AMBITION,13684
16310,AMBITTION 40 TFSI S-LINE,13691
16311,AMBITION 30 TFSI,13691
16312,30 TFSI,13691
16313,40 TFSI,13691
16314,S-Line,13691
16315,ATTRACTION 30 TFSI,13691
16316,AMBITION 30 TFSI S-LINE,13691
16317,AMBITION 40 TFSI,13691
16318,STD,13691
16319,ATTRACTION 30 TFSI S-LINE,13691
19968,35 TFSI,13691
16268,25 TFSI,13681
16269,50 TFSI S-LINE,13681
16270,STD,13681
16271,50 TFSI,13681
16272,35 TFSI,13681
16273,45 TFSI,13681
16274,45 TFSI S-LINE,13681
16275,25 TFSI S-LINE,13681
16276,S-Line,13681
19962,30 TFSI,13681
16293,STD,13686
16294,S-Line,13686
16295,35 TFSI S-LINE,13686
16296,45 TFSI S-LINE,13686
16297,35 TFSI,13686
16298,45 TFSI,13686
16299,50 TFSI S-LINE,13686
16300,50 TFSI,13686
16301,45 TFSI BLACK SPORT EDITION,13686
16251,50 TFSI,13679
16252,50 TFSI S-LINE,13679
16253,35 TFSI,13679
16254,S-Line,13679
16255,40 TFSI S-LINE,13679
16256,QUATTRO,13679
16257,35 TFSI S-LINE,13679
16258,AMBITION 35 TFSI,13679
16259,STD,13679
16260,Allroad,13679
16261,35 TFSI BUSINESS EDITION,13679
16262,35 FSI,13679
16263,35 FSI BUSINESS EDITION,13679
16264,35 FSI S-LINE,13679
16265,40 TFSI,13679
16266,FSI,13679
16304,35 FSI,13689
16305,STD,13689
16306,50 TFSI,13689
16307,S-LINE,13689
24533,40 TFSI,13689
16279,LWB,13683
16280,STD,13683
16281,LWB TOP,13683
16282,L 50 TFSI,13683
16283,L 60 TFSI HIGH SPEC,13683
16284,L 60 TFSI,13683
16285,L W12,13683
16327,35 TFSI,13694
16328,35 TFSI S-LINE,13694
16329,40 TFSI,13694
16330,S-LINE,13694
16331,40 TFSI S-LINE,13694
16332,STD,13694
16320,40 TFSI,13692
16321,45 TFSI S-LINE,13692
16322,S-Line,13692
16323,STD,13692
16324,40 TFSI S-LINE,13692
25159,45 TFSI,13692
16230,35 TFSI,13675
16231,S-Line,13675
16232,35 TFSI S-LINE,13675
16233,45 TFSI,13675
16234,40 TFSI,13675
16235,40 TFSI S-LINE,13675
16236,STD,13675
16237,45 TFSI S-LINE,13675
16238,45 TFSI S-LINE LUXURY,13675
25741,50 TFSI S-LINE,25740
25742,50 TFSI S-LINE LUXURY,25740
16248,V10 PLUS,13678
16249,FSI,13678
16250,GT,13678
24337,LOW SPEC,13678
16303,FSI,13688
16247,STD,13677
16292,STD,13685
16325,STD,13693
16326,TOP,13693
16267,STD,13680
23894,PERFORMANCE,13680
16224,S-Line,13673
16225,HIGH SPEC,13673
16226,STD,13673
16223,TOP,13672
16302,TOP,13687
23937,STD,13687
16227,TOP,13674
16228,S-Line,13674
16229,STD,13674
16277,TOP,13682
16278,STD,13682
16308,STD,13690
16309,TOP,13690
24356,PLUS,13690
16239,TURBO,13676
16240,45 TFSI,13676
16241,TURBO,13676
16242,45 TFSI S-LINE,13676
16243,S-Line,13676
16244,RS QUATTRO,13676
16245,STD,13676
16246,40 TFSI,13676
24332,CARBON,17993
24677,PLATINUM,17993
21212,STD,18338
24312,COMFORT,23458
23772,STD,23458
23751,FASHION,23552
23690,VKL,17935
23718,AVANTGARDE LWB,17935
25590,STD,25589
16338,RED LABEL R,13699
16339,RED LABEL T,13699
16337,STD,13698
24324,FIRST EDITION,23542
26610,STD,23542
25025,SIGN/ATURE,23542
16336,STD,13697
16340,GT SPEED,13700
16341,GT SUPERSPORT,13700
16342,GTC,13700
16343,FLYING SPUR SPEED,13700
16344,GT,13700
16345,FLYING SPUR,13700
16346,GT V8 MULLINER,13700
16347,MULLINER,13700
16348,GT V8 S,13700
16349,GT3-R,13700
16350,GT DIAMOND,13700
16334,W12,13696
16335,V8,13696
24476,PREMIER,18061
24814,PLATINUM,18061
23873,F-SPORT,18061
16333,STD,13695
24818,LONG WHEELBASE,13695
24993,SPEED,13695
25107,MAJESTIC,13695
16432,STD,13719
16429,STD,13717
16616,STD,13770
16617,URBAN LINE,13770
16618,SPORT LINE,13770
16565,SPORT LINE,13756
16566,STD,13756
24522,EXECUTIVE,13756
16536,STD,13754
16427,STD,13715
16614,STD,13769
16615,M,13769
16515,STD,13744
16607,STD,13763
16656,SPORTSLINE,13784
16657,M SPORTS,13784
16658,STD,13784
16608,STD,13764
16430,M SPORTS,13718
16431,STD,13718
25161,M,23568
16649,320i M SPORT,13783
16650,320I SPORT LINE,13783
16651,328i SPORT + LUXURY LINE,13783
16652,328i,13783
16653,320i SPORT + LUXURY LINE,13783
16654,320i,13783
16655,328i M SPORT,13783
16578,EXECUTIVE,13758
16579,EXCLUSIVE,13758
16580,LUXURY,13758
16581,STD,13758
16582,SPECIAL EDITION,13758
16401,STD,13709
16528,STD,13750
16529,HIGH SPEC,13750
21389,M SPORTS,13750
24948,SPECIAL EDITION,13750
16369,M SPORT PACK,13704
16370,STD,13704
16475,FULL OPTIONS M SPORT,13737
16476,M SPORTS,13737
16477,SPECIAL EDITION M SPORT,13737
16478,STD,13737
16479,FULL OPTIONS,13737
16480,SPECIAL EDITION,13737
24163,M SPORT EXCLUSIVE,13737
24241,EXECUTIVE,13737
24474,EXCLUSIVE,13737
16453,SPORT,13727
16454,STD,13727
16518,STD,13747
16519,M SPORT PACK,13747
16610,STD,13766
16611,M SPORTS,13766
16457,STD,13730
16508,SPECIAL EDITION,13742
16509,LUXURY,13742
16510,MODERN,13742
16511,SPORTS,13742
16512,FULL OPTIONS,13742
16513,FULL OPTIONS M SPORT,13742
16436,STD,13721
16351,STD,13701
16352,Executive,13701
16353,Exclusive,13701
23844,M SPORT EXCLUSIVE,13701
16437,STD,13722
16420,STD,13713
16520,SPORTS,13748
16521,M SPORT,13748
16522,STD,13748
16523,FULL OPTIONS,13748
16524,MODERN,13748
16525,SPECIAL EDITION,13748
16526,LUXURY,13748
16664,STD,13787
24731,M SPORT,13787
16461,SPORTS LINE,13732
16462,MIDDLE EAST EDITION,13732
16463,EXECUTIVE,13732
16464,MIDDLE EAST EDITION M SPORT,13732
16465,M SPORT,13732
25983,DUBAI EDITION,13732
16470,MODERN+SPORT+LUXURY M SPORT,13734
16471,MODERN+SPORT+LUXURY LINES,13734
16472,SPORTLINE,13734
27516,EXCLUSIVE,13734
24611,M SPORT,13734
16622,M SPORT,13773
16623,STD,13773
16624,EXECUTIVE,13773
16625,SPORTS LINE,13773
16626,MIDDLE EAST EDITION M SPORT,13773
16627,SPORT + LUXURY LINES,13773
16628,MIDDLE EAST EDITION,13773
16458,SPORT + LUXURY LINES,13731
16459,SPORT + LUXURY LINES M SPORT,13731
16460,STD,13731
23980,M SPORT,13731
21249,M SPORT,21248
16402,SPORT + LUXURY LINES,13710
16403,MIDDLE EAST EDITION,13710
16404,M Sport,13710
16405,MIDDLE EAST EDITION M SPORT,13710
16406,SPORTS LINE,13710
16407,LUXURY LINE,13710
16466,STD,13733
16467,SPORT + LUXURY LINES M SPORT,13733
16468,SPORT + LUXUEY LINES,13733
16469,INDIVIDUAL M SPORT,13733
23715,M SPORT,13733
25073,M SPORT,23521
16595,535i EXCLUSIVE,13760
16596,528i LUXURY LINE,13760
16597,535i LUXURY LINE,13760
16598,535i,13760
16599,535i EXECUTIVE,13760
16600,550i,13760
16601,528i,13760
16413,LUXURY M SPORT,13712
16414,EXECUTIVE,13712
16415,LUXURY,13712
16416,MIDDLE EAST EDITION,13712
16417,EXCLUSIVE,13712
16418,M SPORT,13712
16419,STD,13712
25150,SPORTS EXCLUSIVE,13712
24566,LUXURY,17820
16399,EXECUTIVE,13708
16400,EXCLUSIVE,13708
16517,STD,13746
16481,LUXURY M SPORT,13738
16482,LUXURY M SPORT + NIGHT VIS,13738
16483,LUXURY M SPORT + TV\/DVD,13738
16484,EXCLUSIVE,13738
16485,LUXURY + NIGHT VISION,13738
16486,LUXURY,13738
16487,EXECUTIVE,13738
16488,LUXURY + TV\/DVD,13738
24095,SPORTS EXECUTIVE,13738
24888,SPORTS,13738
25146,MIDDLE EAST EDITION,13738
16439,STD,13724
24086,M SPORT,13724
24707,LUXURY,13724
16514,LWB,13743
16421,SPORT LINE,13714
16422,LUXURY LINE,13714
16423,EXCLUSIVE,13714
16424,MODERN + LUXURY LINES,13714
16425,M SPORTS,13714
16426,MODERN + LUXURY M SPORT,13714
16639,STD,13779
24720,LUXURY,13779
24024,M SPORT,13779
16630,STD,13775
16633,INDIVIDUAL,13778
16634,M SPORT,13778
16635,LUXURY LINE,13778
16636,STD,13778
16637,EXCLUSIVE,13778
16638,EXECUTIVE,13778
16612,STD,13767
26312,GT M SPORT,13767
16647,STD,13781
16586,PRESTIGE,13759
16583,LUXURY M SPORT,13759
16584,EXCLUSIVE,13759
16585,PRESTIGE M SPORT,13759
16587,EXECUTIVE,13759
16588,LUXURY,13759
16589,INDIVIDUAL M SPORT,13759
16590,M SPORT EXCLUSIVE,13759
16591,M SPORTS,13759
16592,M SPORT EXECUTIVE,13759
16593,MIDDLE EAST EDITION M SPORT,13759
16594,MIDDLE EAST EDITION,13759
16609,STD,13765
16619,M SPORTS,13771
16620,STD,13771
16442,LUXURY M SPORT,13726
16443,M SPORT,13726
16444,PRESTIGE,13726
16445,INDIVIDUAL,13726
16446,MIDDLE EAST EDITION,13726
16447,PRESTIGE M SPORT,13726
16448,LUXURY,13726
16449,M SPORT Coupe Exclusive,13726
16450,MIDDLE EAST EDITION M SPORT,13726
16451,INDIVIDUAL M SPORT,13726
16452,STD,13726
16606,STD,13762
16613,STD,13768
16489,STD,13739
16490,EXCLUSIVE,13739
16491,LIMITED EDITION,13739
16492,M SPORT PACK,13739
16493,INDIVIDUAL,13739
16494,MIDDLE EAST EDITION,13739
16495,LUXURY,13739
16496,EXECUTIVE,13739
16428,STD,13716
16531,STD,13752
16455,STD,13728
16632,STD,13777
16567,EXCLUSIVE,13757
16568,UAE EDITION,13757
16569,LUXURY,13757
16570,STD,13757
16571,M SPORTS PACK,13757
16572,PRESTIGE,13757
16573,EXECUTIVE,13757
16574,EXCLUSIVE INNOVATION,13757
16575,LUXURY LASERLIGHTS,13757
16576,INDIVIDUAL PEARL,13757
16577,SPECIAL EDITION,13757
19966,CHAIRMAN EDITION,13757
19967,CHAIRMAN EDITION,13757
27607,MASTER CLASS EDITION,13757
16456,STD,13729
16621,STD,13772
16354,STD,13702
16371,M SPORTS PACK,13705
16372,EXCLUSIVE,13705
16373,MIDDLE EAST EDITION,13705
16374,UAE EDITION,13705
16375,EXECUTIVE,13705
16376,PRESTIGE,13705
16377,STD,13705
16378,XDRIVE INDIVIDUAL,13705
16379,SPECIAL EDITION,13705
16380,INDIVIDUAL,13705
16381,M EXECUTIVE,13705
16382,LUXURY,13705
18235,XDRIVE LUXURY,13705
27288,XDRIVE LUXURY PLUS,13705
23793,XDRIVE M SPORT,13705
16433,TURBO EDITION,13720
16434,INDIVIDUAL,13720
16435,STD,13720
16631,STD,13776
16474,STD,13736
16408,B6,13711
16409,B3,13711
16410,B5,13711
16411,B7,13711
16412,Z8 ROADSTER,13711
25950,STD,25851
16663,STD,13786
25229,R DESIGN,18174
25230,MOMENTUM,18174
16516,STD,13745
25617,STD,25616
16397,STD,13707
16398,EDITION,13707
16629,STD,13774
16602,STD,13761
16603,INDIVIDUAL COMPETITION PACK,13761
16604,COMPETITION PACK,13761
16605,INDIVIDUAL,13761
16438,STD,13723
16532,M (LOW),13753
16533,INDIVIDUAL,13753
16534,INDIVIDUAL + COMP PACK,13753
16535,M,13753
16640,XDRIVE 28i,13780
16641,XDRIVE 20i SPORTLINE,13780
16642,XDRIVE 20i M SPORT,13780
16643,XDRIVE 28i SPORTLINE,13780
16644,SDRIVE 18i SPORTLINE,13780
16645,SDRIVE 18i,13780
16646,XDRIVE 28i M SPORT,13780
24112,XDRIVE 25i SPORTLINE,13780
24119,SDRIVE 20i EXECUTIVE,13780
24266,XDRIVE 25i M SPORT,13780
24435,XDRIVE 18i SPORTLINE,13780
16497,XDRIVE 28I,13740
16498,XDRIVE 28i EXECUTIVE,13740
16499,SI,13740
16500,XDRIVE 28i EXCLUSIVE,13740
16501,XDRIVE 35i M SPORT,13740
16502,STD,13740
16503,XDRIVE 35i,13740
16504,M SPORT PACK,13740
16505,XDRIVE 28i M SPORT,13740
27292,XDRIVE 28i SPORT,13740
21228,XDRIVE 30i M SPORT,13740
16659,XDRIVE 28I,13785
16660,XDRIVE 35I,13785
16661,XDRIVE 28I M SPORT,13785
16662,XDRIVE 35I M SPORT,13785
25978,XDRIVE 30I M SPORT PACK,13785
21469,XDRIVE 28i ME EDITION,13785
23836,M40I,13785
16537,50i EXCLUSIVE,13755
16538,50i COMFORT,13755
16539,EXCLUSIVE,13755
16540,35i LIMITED EDITION,13755
16541,50I DESIGN PURE EXCELLENCE,13755
16542,50i DESIGN PURE,13755
16543,50i EXCLUSIVE SPORT,13755
16544,50i LUXURY,13755
16545,SPORT,13755
16546,35i EXCLUSIVE,13755
16547,M SPORTS PACKAGE,13755
16548,50i EXCLUSIVE M SPORT,13755
16549,35i DOMIN/ATOR,13755
16550,35i EXCLUSIVE M SPORT,13755
16551,STD,13755
16552,EXCLUSIVE INNOVATION,13755
16553,EXECUTIVE,13755
16554,35i EXECUTIVE,13755
16555,50i M SPORT,13755
16556,50i SPORT,13755
16557,50i,13755
16558,50i EXCLUSIVE 7ST,13755
16559,50i LUXURY M SPORT,13755
16560,35i MIDDLE EAST EDITION,13755
16561,50i MIDDLE EAST EDITION,13755
16562,35i EXPERIENCE,13755
16563,35i EXCLUSIVE 7ST,13755
16564,35i M SPORT,13755
27605,M SPORT LAUNCH EDITION,13755
16440,STD,13725
16441,INDIVIDUAL,13725
16355,50i M SPORT,13703
16356,35i PURE EXTRAVAGANCE,13703
16357,50i SPECIAL EDITION,13703
16358,35i EXECUTIVE 1,13703
16359,50i EXCLUSIVE INNOVATION,13703
16360,50i EXCLUSIVE,13703
16361,35i SPECIAL EDITION,13703
16362,35I EXCLUSIVE,13703
16363,50i,13703
16364,50i SPORT,13703
16365,50I M SPORT DYN/AMIC PLUS,13703
16366,35I EXCLUSIVE INNOVATION,13703
16367,35i EXECUTIVE 3,13703
16368,35i EXECUTIVE,13703
24869,35i DUBAI EDITION,13703
25026,50I LUXURY,13703
23978,50i ME EDITION,13703
16506,INDIVIDUAL,13741
16507,STD,13741
16527,ROADSTER,13749
16530,STD,13751
16383,SDRIVE 18i,13706
16384,sDrive 20i,13706
16385,sDrive 20i M SPORT,13706
16386,STD,13706
16387,30 Si,13706
16388,sDrive 30i M SPORTS PACK,13706
16389,sDrive 23i EXCLUSIVE,13706
16390,sDrive 23i EXECUTIVE,13706
16391,sDrive 30i EXECUTIVE,13706
16392,sDrive 30i EXCLUSIVE,13706
16393,sDrive 35is M SPORT,13706
16394,25 Si,13706
16395,sDrive 35i,13706
16396,sDrive 35is,13706
23783,SDRIVE 28i M SPORT,13706
16473,STD,13735
16648,STD,13782
24895,STYLE,18059
25115,AMBITION,18059
25248,STD,18353
25251,STD,25250
16164,DELUXE,14491
16165,COMFORT,14491
16104,STD,14459
16105,GRAND SPORT VITESSE,14459
21533,STD,18157
16666,STD,13789
24980,STD,13789
16667,STD,13790
16675,STD,13791
16665,STD,13788
16684,STD,13793
16685,PREMIUM,13793
24381,SR,13793
24552,PREMIUM PERFORMANCE,13793
24844,PREMIUM LUXURY,13793
24039,SR N/AVIGATION,13793
16704,STD,13801
16692,ELEGANCE,13796
16690,COMFORT,13796
16691,LUXURY,13796
16711,STD,13806
20712,PLATINUM,20711
20713,LUXURY,20711
16696,LUXURY,13799
16697,L,13799
16698,DI,13799
16699,STD,13799
16700,PERFORMANCE,13799
16701,BASE,13799
16702,DVD N/AVIGATION,13799
23834,PREMIUM LUXURY,13799
16706,STD,13803
24528,CHAMPIONSHIP EDITION,13803
16710,STD,13805
16703,BASE,13800
16676,EXT,13792
16677,SPORT EDITION,13792
16678,ESV PREMIUM,13792
16679,ESV,13792
16680,PREMIUM,13792
16681,ESV PLATINUM,13792
16682,PLATINUM,13792
16683,STD,13792
24281,ESV PREMIUM LUXURY,13792
16705,STD,13802
16687,LUXURY,13795
16688,BASE,13795
16689,STD,13795
16693,STD,13797
16694,LUXURY,13797
16695,STD,13798
16686,STD,13794
20734,STD,20733
25737,LUXURY,20733
25738,PREMIUM LUXURY,20733
25739,STD,20733
16707,PLATINUM,13804
16708,V SPORT,13804
16709,LUXURY,13804
20510,STD,13804
24846,640i LUXURY LINE,18080
24848,640i SPORT LINE,18080
25043,640i M SPORT,18080
23920,FIRST EDITION,18078
23668,ELITE,17918
23808,LUXURY,17918
24645,FASHION,17917
24048,ELITE,17917
24157,STD,17927
21209,STD,21208
24984,PERFORMANCE,18035
23859,LUXURY,18035
24069,TURBO ENJOY PLUS,17959
24439,TURBO INOVATION,17959
25177,STD,18036
24831,AMG,18038
24338,STD,18037
16764,COMFORT,13826
16765,LUXURY,13826
16767,COMFORT,13828
16768,LUXURY,13828
16769,STD,13829
16770,STD,13830
16771,STD,13831
16763,STD,13825
16766,STD,13827
16876,STD,13850
16824,LTZ WHITEDIAMOND,13839
16825,LT SATN/AV,13839
16826,LTZ SATN/AV,13839
16827,STD,13839
16828,LTZ,13839
16829,LT  Z71,13839
16845,STD,13842
16846,BASE,13842
16847,LS,13842
16848,LT,13842
16867,LS,13847
16868,LT,13847
16896,STD,13857
16917,STD,13861
16835,STD,13841
16836,ZL1,13841
16837,SS,13841
16838,LT2,13841
16839,LT S\/R,13841
16840,SS  S\/R,13841
16841,RS,13841
16842,ZL ,13841
16843,LT,13841
16844,LTZ,13841
24127,LT2 S/R N/AV,13841
25277,LT2 N/AV LTH,13841
25289,ZL1 CARBON FIBER,13841
23630,LT2 50TH ANNIVERSARY,13841
23749,LT N/AVIGATION,13841
24033,SS 50TH ANNIVERSARY,13841
16849,ROYALE,13843
16850,ROYALE  N/AV,13843
16851,STD,13843
16852,LTZ,13843
16853,LS,13843
16854,SS,13843
16779,LS,13836
16780,LTZ,13836
16781,LT,13836
16773,LS,13833
24801,STD,17883
16895,CREW\/CAB 4WD,13856
16897,Z51 COMPETITION SEATS,13858
16898,2LT APPEARANCE PACK,13858
16899,C5,13858
16900,3LT ZF1,13858
16901,GRAND SPORT,13858
16902,Z06,13858
16903,3LT,13858
16904,ZR1,13858
16905,CENTENIAL EDITION,13858
16906,Z07 CHROME,13858
16907,Z51,13858
16908,C6,13858
16909,2LT,13858
16910,Z07 CARBON FIBRE,13858
16911,Z07,13858
25272,GRAND SPORT Z15,13858
25282,Z07 65 EDITION,13858
16830,LT A\/W LTHR,13840
16831,LT,13840
16832,LT A\/W,13840
16833,LS,13840
16834,LS A\/W ABS,13840
16912,CR8,13859
16865,LS,13846
16866,LT,13846
21069,LT,21068
16918,STD,13862
16774,STD,13834
16775,LTZ,13834
16776,LS,13834
16777,LT,13834
25255,LTZ BLACK EDITION,13834
16913,LTZ,13860
16914,S,13860
16915,SS,13860
16916,LS,13860
16880,STD,13852
16881,LT1,13852
16882,LTZ LTH,13852
16883,LT2,13852
16884,LS,13852
16885,LTZ,13852
16886,LTZ CLOTH,13852
25256,LT1 LTH,13852
24128,LS AW,13852
24225,LTZ2 N/AV SFTY,13852
24662,LTZ2 N/AV LTH,13852
24040,LTZ N/AVIGATION,13852
16864,LS,13845
24149,PREMIER,17926
24516,RESERVE,17926
23788,SELECT,17926
16782,1500 REG\/CAB WORKTRUCK,13837
16783,1500 EXT\/CAB WORKTRUCK,13837
16784,1500 CREW\/CAB\/SUNR\/REVCAM,13837
16785,3500 CREW\/CAB HIGH COUNTRY,13837
16786,3500 CREW\/CAB,13837
16787,2500HD,13837
16788,1500 EXT\/CAB,13837
16789,3500 EXT\/CAB LONG BOX,13837
16790,2500 REG\/CAB LT Z71 LONG,13837
16791,1500 EXT\/CAB CLOTH,13837
16792,3500 EXT\/CAB,13837
16793,3500 CREW\/CAB LTZ LONG,13837
16794,1500 REG\/CAB,13837
16795,2500 REG\/CAB,13837
16796,1500 REG\/CAB LTZ LTH,13837
16797,2500 EXT\/CAB,13837
16798,1500 CREW\/CAB LT,13837
16799,1500 REG\/CAB LT,13837
16800,2500 CREW\/CAB,13837
16801,1500 CREW\/CAB CLOTH,13837
16802,1500 CREW\/CAB Z71 LTZ,13837
16803,1500 REG\/CAB LT Z71 CLOTH,13837
16804,2500HD EXT\/CAB LT1 Z71,13837
16805,2500 CREW\/CAB LT Z71,13837
16806,1500,13837
16807,3500 REG\/CAB,13837
16808,1500 EXT\/CAB LTZ LTH,13837
16809,1500 CREW\/CAB WORKTRUCK,13837
16810,1500 CREW\/CAB HIGH COUNTRY,13837
16811,2500 CREW\/CAB LT Z71 LONG,13837
16812,1500 CREW\/CAB,13837
25276,3500 CREW/CAB LT LONG BOX,13837
25284,1500 REG/CAB LT1 N/AV,13837
25287,1500 CREW/CAB LTZ,13837
24886,1500 REG/CAB BLACK EDITION,13837
24958,2500 REG/CAB LONGBOX LT,13837
23981,1500 CREWCAB LT2 Z71,13837
16872,LT,13849
16873,GLS,13849
16874,LS,13849
16875,BASE,13849
16869,BASE,13848
16870,GLS,13848
16871,LS,13848
25144,LT,13848
16894,STD,13855
16855,LT,13844
16856,WHITE DIAMOND,13844
16857,LS 2500,13844
16858,LT DVD N/AVIGATION,13844
16859,LTZ,13844
16860,LT Z71,13844
16861,Z71,13844
16862,LS,13844
16863,LTZ BASE,13844
25271,LT SR/N/AV/DVD/COOL BOX,13844
25278,LT CHROME PK SR/N/AV/DVD/CBX,13844
16813,Z71,13838
16814,Z71  LEATHER,13838
16815,LT DVD\/COOL BOX,13838
16816,LS,13838
16817,LT Z71,13838
16818,LTZ,13838
16819,LTZ S\/R DVD\/N/AV,13838
16820,LT1,13838
16821,LT,13838
16822,LT2,13838
16823,LTZ DVD\/COOL BOX\/HF T\/GATE,13838
25268,LT CHROME PACK SR/N/AV/DVD,13838
25269,LT MIDNIGHT ED SR/DVD/N/AV,13838
25275,LT MIDNIGHT EDITION LTH,13838
25281,LT N/AV/DVD/COOL BOX,13838
25285,LT CHROME PACK,13838
25045,LS Z71 APPREARANCE PK,13838
23941,LT Z71 APPEARANCE PK,13838
16877,LT,13851
16878,LTZ,13851
16879,LS,13851
25934,LT Z71,13851
16887,LS,13853
16888,LT2 N/AV,13853
16889,LT1,13853
16890,LT2,13853
16891,LTZ,13853
23798,LT3,13853
16892,LT,13854
16893,LTZ,13854
16778,LS,13835
16772,STD,13832
16719,LIMITED,13808
16720,LX,13808
16721,TOURING,13808
16726,SRT8,13813
16727,SRT8 VAPOR PLUS,13813
16728,LIMITED PLUS,13813
16729,PLUS 2,13813
16730,W\/O SR,13813
16731,STD,13813
16732,LIMITED STD ,13813
16733,STD 2,13813
16734,SRT8 DVD,13813
16735,EXECUTIVE,13813
16736,SRT8 PLUS,13813
16737,PLUS,13813
16738,SRT8 VAPOR,13813
16739,EXECUTIVE PLUS,13813
16722,STD,13809
16724,STD,13811
16725,LIMITED,13812
16712,LX,13807
16713,SE,13807
16714,LIMITED,13807
16715,SE SPECIAL EDITION,13807
16716,TOURING,13807
16717,LIMITED S\/R N/AVIGATION,13807
16718,LX LTH,13807
16723,STD,13810
24259,COMFORTABLE,17920
24345,LUXURIOUS,17920
23989,DISTINGUISHED,17920
16745,LIMITED,13815
16746,TOURING,13815
16740,STD,13814
16741,LE,13814
16742,LX,13814
16743,LIMITED,13814
16744,TOURING,13814
16758,EXCLUSIVE,13821
16748,CONFORT,13817
16749,DYN/AMIQUE,13817
16750,STD,13817
16751,CONFORT,13818
16752,EXCLUSIVE,13818
16761,STD,13823
16755,ATTRACTION,13820
16756,CONFORT,13820
16757,EXCLUSIVE,13820
16759,SO CHIC,13822
16760,ULTRA PRESTIGE,13822
16747,SO CHIC,13816
16753,SPORT CHIC,13819
16754,SO CHIC,13819
18638,VERYCA,18213
20426,STD,18213
16762,STD,13824
19115,STD,18618
20027,STD,18513
21149,STD,21148
25294,STD,18019
19496,STD,19304
23687,STD,23477
24663,SEL,18049
21252,STD,19053
16919,TOP,13863
23583,STD,18056
24434,STD,17942
16920,BASE,13864
16921,TOP,13864
16922,EL,13864
16923,STD,13864
16924,DX 4x2,13865
16925,SX,13865
16926,SVP,13865
16927,DX 4x4,13865
16928,STD,13866
16930,SE,13868
16931,SXT,13868
16994,SXT TOP,13877
16995,SXT,13877
16996,SRT4,13877
16997,SE,13877
16998,R\/T,13877
16972,SE,13872
